centronv2,tipo_gestao,regiao_im,municipio,comentarios,avaliacoes_ponderadas,promotores_%,neutros_%,detratores_%,nps_tradicional,sentimento_positivo_%,sentimento_negativo_%,score_sentimento,nps_ajustado,divergencia_%,baixa_conf_sent_%,baixa_conf_cat_%
L5200-JUVENTUS,Tocadora/Germinare,Capital,SÃO PAULO,362.0,362.0,64.64088397790056,17.403314917127073,17.955801104972377,46.68508287292818,51.10497237569061,26.519337016574585,24.585635359116022,40.055248618784525,27.900552486187845,40.055248618784525,27.624309392265197
L5017-LEOPOLDINA (0576),Tocadora/Germinare,Capital,SÃO PAULO,415.0,416.0,65.38461538461539,16.105769230769234,18.509615384615387,46.875,54.567307692307686,26.923076923076923,27.644230769230763,41.105769230769226,25.060240963855424,34.69879518072289,24.096385542168676
L5081-VILA OLIMPIA (1345),Tocadora/Germinare,Capital,SÃO PAULO,247.0,249.0,65.46184738955823,19.67871485943775,14.859437751004014,50.602409638554214,53.01204819277109,24.497991967871485,28.514056224899605,43.97590361445783,20.242914979757085,38.05668016194332,22.672064777327936
L5107-MANDAQUI (1521),Tocadora/Germinare,Capital,SÃO PAULO,345.0,345.0,67.2463768115942,17.101449275362317,15.65217391304348,51.59420289855072,54.492753623188406,23.768115942028984,30.72463768115942,45.33333333333333,31.01449275362319,39.130434782608695,28.405797101449277
L5014-ROUXINOL (0567),Tocadora/Germinare,Capital,SÃO PAULO,390.0,390.0,66.41025641025641,18.205128205128204,15.384615384615385,51.02564102564102,57.179487179487175,20.51282051282051,36.666666666666664,46.717948717948715,25.128205128205128,42.30769230769231,27.435897435897438
L5074-VOLUNTARIOS DA PATRIA (1335),Tocadora/Germinare,Capital,SÃO PAULO,423.0,423.0,69.50354609929079,16.78486997635934,13.711583924349883,55.791962174940906,52.00945626477541,26.004728132387704,26.004728132387704,46.85579196217495,29.78723404255319,40.66193853427896,34.2789598108747
L5174-PERI PERI,Tocadora/Germinare,Capital,SÃO PAULO,510.0,510.0,70.3921568627451,13.92156862745098,15.686274509803921,54.705882352941174,54.509803921568626,23.333333333333332,31.176470588235293,47.647058823529406,29.411764705882355,40.19607843137255,27.647058823529413
L5070-BORGES LAGOA (1323),Tocadora/Germinare,Capital,SÃO PAULO,566.0,566.0,69.25795053003534,16.431095406360424,14.310954063604239,54.9469964664311,56.8904593639576,25.618374558303884,31.27208480565372,47.844522968197886,24.02826855123675,35.3356890459364,32.685512367491164
L5007-KLABIN (0496),Tocadora/Germinare,Capital,SÃO PAULO,525.0,525.0,70.66666666666667,13.714285714285715,15.619047619047619,55.04761904761905,56.57142857142857,24.952380952380953,31.619047619047617,48.01904761904761,24.571428571428573,34.66666666666667,28.952380952380953
L5186-VILA DAS MERCES,Regular,Capital,SÃO PAULO,492.0,492.0,68.69918699186992,17.88617886178862,13.414634146341465,55.28455284552846,55.894308943089435,24.59349593495935,31.300813008130085,48.08943089430895,29.065040650406505,38.00813008130081,29.268292682926827
L5082-VILA ANDRADE (1346),Regular,Capital,SÃO PAULO,527.0,527.0,70.20872865275142,15.559772296015181,14.231499051233396,55.97722960151802,56.54648956356736,25.426944971537,31.119544592030362,48.519924098671716,24.47817836812144,33.396584440227706,26.56546489563567
L5067-CHACARA ST. ANTONIO (1318),Tocadora/Germinare,Capital,SÃO PAULO,416.0,417.0,71.46282973621103,14.388489208633093,14.148681055155876,57.31414868105516,54.67625899280576,25.179856115107913,29.496402877697843,48.96882494004796,28.846153846153843,40.86538461538461,29.326923076923077
L5078-CAMPO BELO 2 (1342),Tocadora/Germinare,Capital,SÃO PAULO,444.0,444.0,69.14414414414415,16.666666666666664,14.18918918918919,54.95495495495496,58.55855855855856,23.1981981981982,35.36036036036036,49.07657657657657,22.972972972972975,32.207207207207205,24.774774774774773
L5206-CACHOEIRINHA,Tocadora/Germinare,Capital,SÃO PAULO,477.0,477.0,71.48846960167715,15.09433962264151,13.417190775681343,58.07127882599581,57.65199161425576,26.834381551362686,30.817610062893078,49.895178197064986,25.57651991614256,33.9622641509434,30.398322851153043
L5059-TUTOIA (1294),Tocadora/Germinare,Capital,SÃO PAULO,606.0,606.0,69.3069306930693,18.646864686468646,12.046204620462046,57.260726072607255,55.28052805280528,20.2970297029703,34.98349834983498,50.57755775577557,27.887788778877887,42.9042904290429,32.508250825082506
L5021-VILA SAUDE (0782),Tocadora/Germinare,Capital,SÃO PAULO,659.0,660.0,69.24242424242424,19.393939393939394,11.363636363636363,57.878787878787875,54.6969696969697,20.454545454545457,34.24242424242425,50.78787878787878,29.893778452200305,43.70257966616085,25.644916540212442
L5113-ANASTACIO,Tocadora/Germinare,Capital,SÃO PAULO,523.0,523.0,68.64244741873804,19.694072657743785,11.663479923518166,56.97896749521988,57.17017208413002,20.26768642447419,36.90248565965584,50.95602294455067,28.298279158699806,40.152963671128106,32.88718929254302
L5027-ACLIMACAO (0851),Tocadora/Germinare,Capital,SÃO PAULO,520.0,520.0,70.76923076923077,16.346153846153847,12.884615384615383,57.88461538461539,58.46153846153847,23.653846153846153,34.807692307692314,50.96153846153846,26.53846153846154,39.80769230769231,33.07692307692307
L5020-VILA MARIANA 2 (0779),Regular,Capital,SÃO PAULO,578.0,578.0,70.06920415224913,16.955017301038062,12.975778546712801,57.093425605536325,56.57439446366782,19.72318339100346,36.85121107266436,51.020761245674734,21.972318339100347,33.73702422145329,29.93079584775086
L5152-ALTO DA BOA VISTA,Tocadora/Germinare,Capital,SÃO PAULO,1102.0,1104.0,71.46739130434783,16.1231884057971,12.409420289855072,59.05797101449276,56.79347826086957,22.916666666666664,33.876811594202906,51.5036231884058,28.31215970961887,39.473684210526315,30.30852994555354
